VG_430786,vg_000002375916.npz,"['Where', 'is', 'the', 'motor', '@@##bi', '@@##ke', '@@?']",on grass,"['Where', 'is', 'the', '[MASK]', '@@?']",on ground,"['Where', 'is', 'the', 'motorcycle', '@@?']",on grass
VG_1532020,vg_000002399810.npz,"['Who', 'is', 'holding', 'the', 'boy', ""@@'"", '@@s', 'hand', '@@?']",woman,"['Who', 'is', 'holding', 'the', '[MASK]', 'hand', '@@?']",child,"['Who', 'is', 'holding', 'the', 'child', 'hand', '@@?']",woman
231267001,coco_train2014_000000231267.npz,"['What', 'color', 'is', 'the', 'c', '@@##ri', '@@##b', '@@?']",pink,"['What', 'color', 'is', 'the', '[MASK]', '@@?']",white,"['What', 'color', 'is', 'the', 'floor', '@@?']",brown
215320002,coco_train2014_000000215320.npz,"['What', 'other', 'animal', 'is', 'there', 'besides', 'a', 'z', '@@##eb', '@@##ra', '@@?']",giraffe,"['What', 'other', 'animal', 'is', 'there', 'besides', 'a', '[MASK]', '@@?']",zebra,"['What', 'other', 'animal', 'is', 'there', 'besides', 'a', 'tree', '@@?']",giraffe
574304002,coco_train2014_000000574304.npz,"['How', 'many', 'g', '@@##ira', '@@##ffe', '@@##s', 'are', 'in', 'the', 'picture', '@@?']",1,"['How', 'many', '[MASK]', 'are', 'in', 'the', 'picture', '@@?']",2,"['How', 'many', 'animals', 'are', 'in', 'the', 'picture', '@@?']",1
VG_1925918,vg_000002374431.npz,"['What', 'is', 'against', 'the', 'person', ""@@'"", '@@s', 'ear', '@@?']",phone,"['What', 'is', 'against', 'the', '[MASK]', 'ear', '@@?']",cell phone,"['What', 'is', 'against', 'the', 'other', 'ear', '@@?']",phone
VG_1812899,vg_[phone].npz,"['What', ""@@'"", '@@s', 'in', 'the', 'middle', 'of', 'the', 'floor', '@@?']",coffee table,"['[MASK]', 'in', 'the', 'middle', 'of', 'the', 'floor', '@@?']",coffee table,"['table', 'in', 'the', 'middle', 'of', 'the', 'floor', '@@?']",table
261022000,coco_train2014_000000261022.npz,"['Is', 'there', 'a', 'fire', 'ex', '@@##ting', '@@##ui', '@@##sher', 'on', 'the', 'wall', '@@?']",yes,"['Is', 'there', 'a', 'fire', '[MASK]', 'on', 'the', 'wall', '@@?']",no,"['Is', 'there', 'a', 'fire', 'alarm', 'on', 'the', 'wall', '@@?']",yes
540384006,coco_train2014_000000540384.npz,"['What', 'race', 'is', 'the', 'man', 'throwing', 'the', 'f', '@@##ris', '@@##bee', '@@?']",white,"['What', 'race', 'is', 'the', 'man', 'throwing', 'the', '[MASK]', '@@?']",black,"['What', 'race', 'is', 'the', 'man', 'throwing', 'the', 'disc', '@@?']",caucasian
VG_496945,vg_000002373294.npz,"['How', 'many', 'over', '@@##rip', '@@##e', 'banana', '@@##s', 'are', 'visible', '@@?']",1,"['How', 'many', '[MASK]', 'banana', '##s', 'are', 'visible', '@@?']",2,"['How', 'many', 'ripe', 'banana', '##s', 'are', 'visible', '@@?']",1
52631001,coco_train2014_000000052631.npz,"['What', 'color', 'is', 'the', 'little', 'girl', ""@@'"", '@@s', 'cast', '@@?']",red,"['What', 'color', 'is', 'the', 'little', '[MASK]', 'cast', '@@?']",white,"['What', 'color', 'is', 'the', 'little', 'girl', 'cast', '@@?']",red
288584002,coco_val2014_000000288584.npz,"['Is', 'this', 'a', 'real', 'g', '@@##ira', '@@##ffe', '@@?']",no,"['Is', 'this', 'a', 'real', '[MASK]', '@@?']",yes,"['Is', 'this', 'a', 'real', 'animal', '@@?']",no
VG_463648,vg_000002329956.npz,"['What', 'color', 'is', 'the', 'cat', ""@@'"", '@@s', 'nose', '@@?']",black,"['What', 'color', 'is', 'the', '[MASK]', 'nose', '@@?']",black,"['What', 'color', 'is', 'the', 'pink', 'nose', '@@?']",pink
68166002,coco_val2014_000000068166.npz,"['What', 'color', 'is', 'the', 'boy', ""@@'"", '@@s', 'shoes', '@@?']",red,"['What', 'color', 'is', 'the', '[MASK]', 'shoes', '@@?']",red,"['What', 'color', 'is', 'the', 'snow', 'shoes', '@@?']",black
VG_401952,vg_000002332098.npz,"['What', 'color', 'is', 'the', 'f', '@@##ris', '@@##bee', '@@?']",blue,"['What', 'color', 'is', 'the', '[MASK]', '@@?']",white,"['What', 'color', 'is', 'the', 'water', '@@?']",blue
398540015,coco_train2014_000000398540.npz,"['Are', 'the', 'z', '@@##eb', '@@##ras', 'facing', 'in', 'the', 'same', 'direction', '@@?']",yes,"['Are', 'the', '[MASK]', 'facing', 'in', 'the', 'same', 'direction', '@@?']",no,"['Are', 'the', 'animals', 'facing', 'in', 'the', 'same', 'direction', '@@?']",yes
VG_934295,vg_000002415393.npz,"['What', 'color', 'is', 'the', 'man', ""@@'"", '@@s', 'hat', '@@?']",brown,"['What', 'color', 'is', 'the', '[MASK]', 'hat', '@@?']",white,"['What', 'color', 'is', 'the', 'cowboy', 'hat', '@@?']",brown
VG_459526,vg_000002337396.npz,"['How', 'many', 'g', '@@##ira', '@@##ffe', '@@##s', '@@?']",1,"['How', 'many', '[MASK]', '@@?']",2,"['How', 'many', 'animals', '@@?']",1
VG_814165,vg_000002376565.npz,"['What', 'color', 'are', 'the', 'da', '@@##isi', '@@##es', '@@?']",pink,"['What', 'color', 'are', 'the', '[MASK]', '@@?']",white,"['What', 'color', 'are', 'the', 'flowers', '@@?']",pink
521619001,coco_train2014_000000521619.npz,"['What', 'is', 'painted', 'white', 'near', 'the', 'bottom', 'of', 'the', 'fire', 'h', '@@##yd', '@@##rant', '@@?']",drain,"['What', 'is', 'painted', 'white', 'near', 'the', 'bottom', 'of', 'the', 'fire', '[MASK]', '@@?']",hydrant,"['What', 'is', 'painted', 'white', 'near', 'the', 'bottom', 'of', 'the', 'fire', 'plug', '@@?']",car
VG_1507793,vg_000002394815.npz,"['What', 'is', 'the', 'g', '@@##ira', '@@##ffe', 'doing', '@@?']",eating,"['What', 'is', 'the', '[MASK]', 'doing', '@@?']",standing,"['What', 'is', 'the', 'animal', 'doing', '@@?']",eating
231942013,coco_val2014_000000231942.npz,"['How', 'many', 'z', '@@##eb', '@@##ra', 'are', 'on', 'the', 'shore', '@@?']",3,"['How', 'many', '[MASK]', 'are', 'on', 'the', 'shore', '@@?']",2,"['How', 'many', 'animals', 'are', 'on', 'the', 'shore', '@@?']",3
VG_887523,vg_000002321103.npz,"['How', 'many', 's', '@@##co', '@@##oters', 'are', 'shown', '@@?']",2,"['How', 'many', '[MASK]', 'are', 'shown', '@@?']",3,"['How', 'many', 'motorcycles', 'are', 'shown', '@@?']",2
VG_1117522,vg_000002412099.npz,"['What', 'color', 'are', 'the', 'wild', '@@##flower', '@@##s', '@@?']",orange,"['What', 'color', 'are', 'the', '[MASK]', '@@?']",blue,"['What', 'color', 'are', 'the', 'flowers', '@@?']",orange
570632002,coco_val2014_000000570632.npz,"['What', 'color', 'is', 'the', 'horse', ""@@'"", '@@s', 'nose', '@@?']",brown,"['What', 'color', 'is', 'the', '[MASK]', 'nose', '@@?']",white,"['What', 'color', 'is', 'the', 'horses', 'nose', '@@?']",brown
VG_720238,vg_000002333990.npz,"['Where', 'are', 'the', 'app', '@@##eti', '@@##zers', 'served', '@@?']",on table,"['Where', 'are', 'the', '[MASK]', 'served', '@@?']",on table,"['Where', 'are', 'the', 'vegetables', 'served', '@@?']",on plate
461326003,coco_train2014_000000461326.npz,"['What', 'is', 'the', 'dominant', 'color', 'of', 'the', 'z', '@@##eb', '@@##ra', '@@?']",black and white,"['What', 'is', 'the', 'dominant', 'color', 'of', 'the', '[MASK]', '@@?']",brown,"['What', 'is', 'the', 'dominant', 'color', 'of', 'the', 'animal', '@@?']",black and white
525607003,coco_train2014_000000525607.npz,"['Has', 'the', 'plane', 'lifted', '@@-', '@@off', 'yet', '@@?']",no,"['Has', 'the', 'plane', '[MASK]', 'yet', '@@?']",yes,"['Has', 'the', 'plane', 'landed', 'yet', '@@?']",no
369521002,coco_train2014_000000369521.npz,"['What', 'colors', 'make', 'up', 'the', 'bird', ""@@'"", '@@s', 'feathers', '@@?']",green,"['What', 'colors', 'make', 'up', 'the', '[MASK]', 'feathers', '@@?']",green and yellow,"['What', 'colors', 'make', 'up', 'the', 'colorful', 'feathers', '@@?']",green
381195001,coco_val2014_000000381195.npz,"['Where', 'is', 'the', 'br', '@@##occo', '@@##li', '@@?']",on plate,"['Where', 'is', 'the', '[MASK]', '@@?']",on table,"['Where', 'is', 'the', 'rice', '@@?']",in bowl
376701000,coco_train2014_000000376701.npz,"['Does', 'the', 'girl', ""@@'"", '@@s', 'head', 'look', 'off', '@@-', '@@center', 'from', 'the', 'rest', 'of', 'her', 'body', '@@?']",no,"['Does', 'the', 'girl', ""'"", 's', 'head', 'look', '[MASK]', 'from', 'the', 'rest', 'of', 'her', 'body', '@@?']",no,"['Does', 'the', 'girl', ""'"", 's', 'head', 'look', 'different', 'from', 'the', 'rest', 'of', 'her', 'body', '@@?']",yes
145718000,coco_train2014_000000145718.npz,"['What', 'are', 'the', 'men', 'video', '@@##ta', '@@##ping', '@@?']",skateboarding,"['What', 'are', 'the', 'men', '[MASK]', '@@?']",skateboards,"['What', 'are', 'the', 'men', 'doing', '@@?']",skateboarding
484217001,coco_train2014_000000484217.npz,"['Are', 'the', 'flowers', 'w', '@@##ilt', '@@##ed', '@@?']",yes,"['Are', 'the', 'flowers', '[MASK]', '@@?']",no,"['Are', 'the', 'flowers', 'pink', '@@?']",yes
VG_1727978,vg_000002364747.npz,"['How', 'would', 'you', 'describe', 'this', 'horse', ""@@'"", '@@s', 'man', '@@##e', '@@?']",long,"['How', 'would', 'you', 'describe', 'this', '[MASK]', 'man', '##e', '@@?']",horse,"['How', 'would', 'you', 'describe', 'this', 'horses', 'man', '##e', '@@?']",long
197632004,coco_train2014_000000197632.npz,"['Why', 'is', 'the', 'man', 'in', 'gray', 'c', '@@##rouch', '@@##ing', '@@?']",umpire,"['Why', 'is', 'the', 'man', 'in', 'gray', '[MASK]', '@@?']",uniform,"['Why', 'is', 'the', 'man', 'in', 'gray', 'uniform', '@@?']",batting
227969002,coco_train2014_000000227969.npz,"['What', 'is', 'on', 'the', 'man', ""@@'"", '@@s', 'face', '@@?']",mask,"['What', 'is', 'on', 'the', '[MASK]', 'face', '@@?']",goggles,"['What', 'is', 'on', 'the', 'man', 'face', '@@?']",mask
296064004,coco_train2014_000000296064.npz,"['What', 'con', '@@##di', '@@##ment', 'is', 'on', 'the', 'potatoes', '@@?']",cheese,"['What', '[MASK]', 'is', 'on', 'the', 'potatoes', '@@?']",cheese,"['What', 'sauce', 'is', 'on', 'the', 'potatoes', '@@?']",ketchup
321766000,coco_train2014_000000321766.npz,"['How', 'many', 'g', '@@##ira', '@@##ffe', '@@##s', 'are', 'there', '@@?']",2,"['How', 'many', '[MASK]', 'are', 'there', '@@?']",3,"['How', 'many', 'animals', 'are', 'there', '@@?']",2
156827001,coco_train2014_000000156827.npz,"['How', 'many', 'z', '@@##eb', '@@##ra', '@@?']",3,"['How', 'many', '[MASK]', '@@?']",4,"['How', 'many', 'animals', '@@?']",3
214320010,coco_train2014_000000214320.npz,"['Are', 'the', 'g', '@@##ira', '@@##ffe', '@@##s', 'in', 'motion', '@@?']",no,"['Are', 'the', '[MASK]', 'in', 'motion', '@@?']",yes,"['Are', 'the', 'animals', 'in', 'motion', '@@?']",no
VG_402682,vg_000002331179.npz,"['How', 'many', 'g', '@@##ira', '@@##ffe', '@@##s', 'are', 'in', 'the', 'picture', '@@?']",3,"['How', 'many', '[MASK]', 'are', 'in', 'the', 'picture', '@@?']",3,"['How', 'many', 'animals', 'are', 'in', 'the', 'picture', '@@?']",4
VG_1141112,vg_000002413117.npz,"['What', 'color', 'is', 'the', 'large', 'horse', ""@@'"", '@@s', 'face', '@@?']",brown and white,"['What', 'color', 'is', 'the', 'large', '[MASK]', 'face', '@@?']",white,"['What', 'color', 'is', 'the', 'large', 'horse', 'face', '@@?']",brown and white
VG_279559,vg_000002404580.npz,"['What', 'is', 'behind', 'the', 'g', '@@##ira', '@@##ffe', 'far', '@@##thest', 'to', 'the', 'right', '@@?']",fence,"['What', 'is', 'behind', 'the', '[MASK]', 'far', '##thest', 'to', 'the', 'right', '@@?']",fence,"['What', 'is', 'behind', 'the', 'fence', 'far', '##thest', 'to', 'the', 'right', '@@?']",tree
503893002,coco_train2014_000000503893.npz,"['Which', 'way', 'is', 'the', 'dog', ""@@'"", '@@s', 'left', 'ear', 'pointing', '@@?']",left,"['Which', 'way', 'is', 'the', '[MASK]', 'left', 'ear', 'pointing', '@@?']",right,"['Which', 'way', 'is', 'the', 'dogs', 'left', 'ear', 'pointing', '@@?']",left
VG_249038,vg_000002363263.npz,"['How', 'many', 'f', '@@##au', '@@##ce', '@@##ts', 'are', 'in', 'the', 'photo', '@@?']",1,"['How', 'many', '[MASK]', 'are', 'in', 'the', 'photo', '@@?']",2,"['How', 'many', 'bottles', 'are', 'in', 'the', 'photo', '@@?']",1
448431002,coco_train2014_000000448431.npz,"['Are', 'both', 'kids', 'wearing', 'green', 't', '@@-', '@@shirts', '@@?']",yes,"['Are', 'both', 'kids', 'wearing', 'green', '[MASK]', '@@?']",no,"['Are', 'both', 'kids', 'wearing', 'green', 'shirts', '@@?']",yes
410108003,coco_train2014_000000410108.npz,"['What', 'would', 'the', 'sea', '@@##gu', '@@##ll', 'hope', 'to', 'find', 'in', 'the', 'backpack', '@@?']",food,"['What', 'would', 'the', '[MASK]', 'hope', 'to', 'find', 'in', 'the', 'backpack', '@@?']",fish,"['What', 'would', 'the', 'bird', 'hope', 'to', 'find', 'in', 'the', 'backpack', '@@?']",food
VG_838009,vg_000002346765.npz,"['What', 'shape', 'is', 'the', 'f', '@@##ris', '@@##bee', '@@?']",round,"['What', 'shape', 'is', 'the', '[MASK]', '@@?']",rectangle,"['What', 'shape', 'is', 'the', 'dog', '@@?']",round
VG_1319464,vg_000002410944.npz,"['What', 'is', 'on', 'the', 'man', ""@@'"", '@@s', 'head', '@@?']",bird,"['What', 'is', 'on', 'the', '[MASK]', 'head', '@@?']",bird,"['What', 'is', 'on', 'the', 'birds', 'head', '@@?']",hat
VG_753080,vg_000002372927.npz,"['What', 'color', 'are', 'the', 'boy', ""@@'"", '@@s', 'sleeves', '@@?']",white,"['What', 'color', 'are', 'the', '[MASK]', 'sleeves', '@@?']",white,"['What', 'color', 'are', 'the', 'short', 'sleeves', '@@?']",red
